   1                             		.file	"vects.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_HardwareVectors
   5                             		.section	.fvectors,"aw",@progbits
   6                             		.balign 4
   9                             	_HardwareVectors:
  10 0000 00 00 00 00             		.long	0
  11 0004 00 00 00 00             		.long	0
  12 0008 00 00 00 00             		.long	0
  13 000c 00 00 00 00             		.long	0
  14 0010 00 00 00 00             		.long	0
  15 0014 00 00 00 00             		.long	0
  16 0018 00 00 00 00             		.long	0
  17 001c 00 00 00 00             		.long	0
  18 0020 FF FF FF FF             		.long	-1
  19 0024 FF FF FF FF             		.long	-1
  20 0028 FF FF FF FF             		.long	-1
  21 002c FF FF FF FF             		.long	-1
  22 0030 00 00 00 00             		.long	0
  23 0034 00 00 00 00             		.long	0
  24 0038 00 00 00 00             		.long	0
  25 003c 00 00 00 00             		.long	0
  26 0040 00 00 00 00             		.long	0
  27 0044 00 00 00 00             		.long	0
  28 0048 00 00 00 00             		.long	0
  29 004c 00 00 00 00             		.long	0
  30 0050 00 00 00 00             		.long	_INT_Excep_SuperVisorInst
  31 0054 00 00 00 00             		.long	_INT_Excep_AccessInst
  32 0058 00 00 00 00             		.long	0
  33 005c 00 00 00 00             		.long	_INT_Excep_UndefinedInst
  34 0060 00 00 00 00             		.long	0
  35 0064 00 00 00 00             		.long	_INT_Excep_FloatingPoint
  36 0068 00 00 00 00             		.long	0
  37 006c 00 00 00 00             		.long	0
  38 0070 00 00 00 00             		.long	0
  39 0074 00 00 00 00             		.long	0
  40 0078 00 00 00 00             		.long	_INT_NonMaskableInterrupt
  41 007c 00 00 00 00             		.long	_PowerON_Reset
  42                             		.global	_RelocatableVectors
  43                             		.section	.rvectors,"a",@progbits
  44                             		.balign 4
  47                             	_RelocatableVectors:
  48 0000 00 00 00 00             		.long	0
  49 0004 00 00 00 00             		.long	0
  50 0008 00 00 00 00             		.long	0
  51 000c 00 00 00 00             		.long	0
  52 0010 00 00 00 00             		.long	0
  53 0014 00 00 00 00             		.long	0
  54 0018 00 00 00 00             		.long	0
  55 001c 00 00 00 00             		.long	0
  56 0020 00 00 00 00             		.long	0
  57 0024 00 00 00 00             		.long	0
  58 0028 00 00 00 00             		.long	0
  59 002c 00 00 00 00             		.long	0
  60 0030 00 00 00 00             		.long	0
  61 0034 00 00 00 00             		.long	0
  62 0038 00 00 00 00             		.long	0
  63 003c 00 00 00 00             		.long	0
  64 0040 00 00 00 00             		.long	_INT_Excep_BSC_BUSERR
  65 0044 00 00 00 00             		.long	0
  66 0048 00 00 00 00             		.long	0
  67 004c 00 00 00 00             		.long	0
  68 0050 00 00 00 00             		.long	0
  69 0054 00 00 00 00             		.long	_INT_Excep_FCUIF_FIFERR
  70 0058 00 00 00 00             		.long	0
  71 005c 00 00 00 00             		.long	_INT_Excep_FCUIF_FRDYI
  72 0060 00 00 00 00             		.long	0
  73 0064 00 00 00 00             		.long	0
  74 0068 00 00 00 00             		.long	0
  75 006c 00 00 00 00             		.long	_INT_Excep_ICU_SWINT
  76 0070 00 00 00 00             		.long	_INT_Excep_CMT0_CMI0
  77 0074 00 00 00 00             		.long	_INT_Excep_CMT1_CMI1
  78 0078 00 00 00 00             		.long	_INT_Excep_CMT2_CMI2
  79 007c 00 00 00 00             		.long	_INT_Excep_CMT3_CMI3
  80 0080 00 00 00 00             		.long	0
  81 0084 00 00 00 00             		.long	0
  82 0088 00 00 00 00             		.long	0
  83 008c 00 00 00 00             		.long	0
